Detalle,Fecha,Hora,Latitud,Longitud,Profundidad (km),Magnitud,Localización,Fecha UTC,Hora UTC
,07/06/1911,05:02:42,17.5,-102.5,33,7.6,"59 km al SUROESTE de CD LAZARO CARDENAS, MICH",07/06/1911,11:02:42
,03/02/1911,14:41:55,17.8,-97.6,80,6.5,"19 km al ESTE de H HUAJUAPAN DE LEON, OAX",03/02/1911,20:41:55
,23/09/1910,21:32:42,16.77,-95.9,80,6.9,"65 km al SURESTE de TLACOLULA, OAX",24/09/1910,03:32:42
,30/05/1910,22:19:19,16.7,-99.2,33,6.5,"23 km al SURESTE de SAN MARCOS, GRO",31/05/1910,04:19:19
,31/10/1909,04:23:00,17,-101.2,33,6.9,"60 km al SUR de PETATLAN, GRO",31/10/1909,10:23:00
,05/09/1909,05:17:20,16.53,-99.72,33,6.6,"42 km al SURESTE de ACAPULCO, GRO",05/09/1909,11:17:20
,31/07/1909,12:43:10,16.62,-99.45,33,6.9,"20 km al SUROESTE de SAN MARCOS, GRO",31/07/1909,18:43:10
,30/07/1909,04:51:54,16.8,-99.9,33,7.2,"8 km al SUR de ACAPULCO, GRO",30/07/1909,10:51:54
,12/10/1908,23:06:00,18,-102,33,6.9,"23 km al ESTE de LAS GUACAMAYAS, MICH",13/10/1908,05:06:00
,26/03/1908,21:45:30,17,-101,33,7,"46 km al SUROESTE de TECPAN, GRO",27/03/1908,03:45:30
,26/03/1908,17:03:30,16.7,-99.2,33,7.5,"23 km al SURESTE de SAN MARCOS, GRO",26/03/1908,23:03:30
,16/10/1907,08:57:18,28,-112.5,10,7.1,"77 km al NOROESTE de SANTA ROSALIA, BCS",16/10/1907,14:57:18
,15/04/1907,00:08:06,16.7,-99.2,33,7.6,"23 km al SURESTE de SAN MARCOS, GRO",15/04/1907,06:08:06
,10/04/1906,15:18:00,20,-110,33,7.1,"320 km al SUR de CABO SAN LUCAS, BCS",10/04/1906,21:18:00
,16/12/1905,23:27:00,17,-113,33,7.1,"727 km al SUROESTE de CABO SAN LUCAS, BCS",17/12/1905,05:27:00
,24/10/1905,11:40:00,20,-110,33,6.6,"320 km al SUR de CABO SAN LUCAS, BCS",24/10/1905,17:40:00
,13/01/1903,19:47:36,15,-93,33,7.6,"50 km al SUR de MAPASTEPEC, CHIS",14/01/1903,01:47:36
,12/12/1902,17:10:00,29,-114,33,7.1,"115 km al NORTE de GUERRERO NEGRO, BCS",12/12/1902,23:10:00
,23/09/1902,14:18:00,16.5,-92.5,25,7.7,"5 km al SUROESTE de TEOPISCA, CHIS",23/09/1902,20:18:00
,18/04/1902,20:23:00,14.9,-91.5,25,7.5,"72 km al ESTE de CACAHOATAN, CHIS",19/04/1902,02:23:00
,16/01/1902,17:19:00,17.62,-99.72,33,7,"21 km al OESTE de ZUMPANGO DEL RIO, GRO",16/01/1902,23:19:00
,08/12/1901,20:17:00,26,-110,33,7,"83 km al OESTE de AHOME, SIN",09/12/1901,02:17:00
,05/03/1901,04:45:00,25,-110,33,6.9,"100 km al NORESTE de LA PAZ, BCS",05/03/1901,10:45:00
,16/05/1900,14:12:00,20,-105,33,6.9,"71 km al NOROESTE de AUTLAN DE NAVARRO, JAL",16/05/1900,20:12:00
,20/01/1900,00:33:30,20,-105,33,7.4,"71 km al NOROESTE de AUTLAN DE NAVARRO, JAL",20/01/1900,06:33:30
